brand,model,field
aventon,Current ADV Ebike,motor_w
aventon,Current EXP Ebike,motor_w
aventon,Level 4 ADV Ebike,motor_w
aventon,Level 4 ADV Step-Through Ebike,motor_w
blix,Packa Genie Cargo eBike,rack_load_lb
blix,Packa Genie Cargo eBike,range_mi
blix,Packa Genie Cargo eBike,torque_nm
blix,Packa Genie Cargo eBike — Dual Battery,rack_load_lb
blix,Packa Genie Cargo eBike — Dual Battery,range_mi
blix,Packa Genie Cargo eBike — Dual Battery,torque_nm
cemoto,"CEMOTO B28D | 26"" Fat Tire Mountain Ebike All-Terrain Electric Bike",range_mi
cemoto,"CEMOTO B28D | 26"" Fat Tire Mountain Ebike All-Terrain Electric Bike",torque_nm
cemoto,"CEMOTO B28D | 26"" Fat Tire Mountain Ebike All-Terrain Electric Bike",weight_lb
cemoto,CEMOTO D-Series | 3000W–6000W Off-Road Electric Dirt Bike for Teens & Adults,brake_type
cemoto,CEMOTO D-Series | 3000W–6000W Off-Road Electric Dirt Bike for Teens & Adults,display_type
cemoto,CEMOTO D-Series | 3000W–6000W Off-Road Electric Dirt Bike for Teens & Adults,drivetrain_type
cemoto,CEMOTO D-Series | 3000W–6000W Off-Road Electric Dirt Bike for Teens & Adults,frame_material
cemoto,CEMOTO D-Series | 3000W–6000W Off-Road Electric Dirt Bike for Teens & Adults,suspension
cemoto,CEMOTO D-Series | 3000W–6000W Off-Road Electric Dirt Bike for Teens & Adults,torque_nm
cemoto,CEMOTO D-Series | 3000W–6000W Off-Road Electric Dirt Bike for Teens & Adults,weight_lb
cemoto,CEMOTO EB66 | 750W double battery Harley-Like Hi-Tech Ebike,range_mi
cemoto,CEMOTO EB66 | 750W double battery Harley-Like Hi-Tech Ebike,torque_nm
cemoto,CEMOTO EB66 | 750W double battery Harley-Like Hi-Tech Ebike,weight_lb
cemoto,"CEMOTO EBIKE B28 | 27.5"" E Mountain Bike",range_mi
cemoto,"CEMOTO EBIKE B28 | 27.5"" E Mountain Bike",torque_nm
cemoto,"CEMOTO EBIKE B28 | 27.5"" E Mountain Bike",weight_lb
cemoto,CEMOTO EBIKE B28A | High Step Fat Tire Ebike,range_mi
cemoto,CEMOTO EBIKE B28A | High Step Fat Tire Ebike,torque_nm
cemoto,CEMOTO EBIKE B28A | High Step Fat Tire Ebike,weight_lb
cemoto,Cargo Electric Bike |CEMOTO B69 750W Heavy Duty E-Bike 150kg Capacity,drivetrain_type
cemoto,Cargo Electric Bike |CEMOTO B69 750W Heavy Duty E-Bike 150kg Capacity,rack_load_lb
